
running 143 tests
test codegen::llvm::tests::tests::type_slot_map_void_fn ... ok
test parser::test_attribute::tests::test_bare_test ... ok
test parser::test_attribute::tests::test_test_combined ... ok
test parser::test_attribute::tests::test_test_thread ... ok
test codegen::llvm::tests::tests::size_of_various_types ... ok
test parser::test_attribute::tests::test_test_async ... ok
test runtime::compress::tests::compress_improves_on_rle ... ok
test runtime::compress::tests::decompress_invalid_distance ... ok
test parser::test_attribute::tests::test_test_timeout ... ok
test runtime::compress::tests::decompress_invalid_token ... ok
test parser::test_attribute::tests::test_test_with_name ... ok
test runtime::compress::tests::decompress_invalid_short ... ok
test runtime::compress::tests::roundtrip_binary ... ok
test runtime::compress::tests::roundtrip_empty ... ok
test runtime::compress::tests::roundtrip_long_repetition ... ok
test runtime::compress::tests::roundtrip_repeated ... ok
test runtime::compress::tests::roundtrip_short_runs ... ok
test runtime::compress::tests::roundtrip_mixed ... ok
test runtime::compress::tests::roundtrip_token_bytes ... ok
test runtime::compress::tests::roundtrip_small ... ok
test runtime::ds_bitmap::tests::all_bits ... ok
test runtime::ds_bitmap::tests::count_ones ... ok
test runtime::ds_bitmap::tests::new_64 ... ok
test runtime::ds_bitmap::tests::new_65 ... ok
test runtime::ds_bitmap::tests::new_small ... ok
test runtime::ds_bitmap::tests::out_of_bounds_safe ... ok
test runtime::ds_bitmap::tests::new_zero ... ok
test codegen::llvm::tests::tests::volatile_load_store_emit_volatile_ops ... ok
test runtime::ds_bitmap::tests::set_get_single ... ok
test runtime::ds_bitmap::tests::set_clear_cycle ... ok
test runtime::ds_intrlist::tests::node_reuse ... ok
test runtime::ds_intrlist::tests::clear ... ok
test runtime::ds_intrlist::tests::new_empty ... ok
test runtime::ds_intrlist::tests::push_back_pop_back ... ok
test runtime::ds_intrlist::tests::push_front_pop_back ... ok
test runtime::ds_intrlist::tests::push_back_pop_front ... ok
test runtime::ds_intrlist::tests::push_front_pop_front ... ok
test runtime::ds_intrlist::tests::remove_head ... ok
test runtime::ds_intrlist::tests::remove_invalid ... ok
test runtime::ds_intrlist::tests::remove_middle ... ok
test runtime::ds_intrlist::tests::remove_tail ... ok
test runtime::ds_pagemem::tests::alloc_all ... ok
test runtime::ds_pagemem::tests::alloc_free_cycle ... ok
test runtime::ds_pagemem::tests::alloc_free_reuse ... ok
test runtime::ds_pagemem::tests::free_invalid_ignored ... ok
test runtime::ds_pagemem::tests::is_allocated ... ok
test runtime::ds_pagemem::tests::new_with_pages ... ok
test runtime::ds_pagemem::tests::new_zero ... ok
test runtime::ds_ringbuf::tests::fifo_order ... ok
test runtime::ds_ringbuf::tests::large_values ... ok
test runtime::ds_ringbuf::tests::clear ... ok
test runtime::ds_ringbuf::tests::negative_values ... ok
test runtime::ds_ringbuf::tests::new_empty ... ok
test runtime::ds_ringbuf::tests::new_with_capacity ... ok
test runtime::ds_ringbuf::tests::pop_empty_returns_none ... ok
test runtime::ds_ringbuf::tests::peek ... ok
test runtime::ds_ringbuf::tests::push_pop_basic ... ok
test runtime::ds_ringbuf::tests::push_when_full_returns_false ... ok
test runtime::ds_ringbuf::tests::wrap_around ... ok
test runtime::ds_treemap::tests::clear ... ok
test runtime::ds_treemap::tests::contains ... ok
test runtime::ds_treemap::tests::insert_and_get ... ok
test runtime::ds_treemap::tests::insert_many_ascending ... ok
test runtime::ds_treemap::tests::negative_keys ... ok
test runtime::ds_treemap::tests::insert_many_descending ... ok
test runtime::ds_treemap::tests::remove_all ... ok
test runtime::ds_treemap::tests::new_empty ... ok
test runtime::ds_treemap::tests::remove_nonexistent ... ok
test runtime::ds_treemap::tests::remove_middle_with_two_children ... ok
test runtime::ds_treemap::tests::remove_leaf ... ok
test runtime::ds_treemap::tests::remove_root_with_one_child ... ok
test runtime::ds_treemap::tests::remove_with_successor_as_right_child ... ok
test runtime::ds_treemap::tests::remove_with_deep_successor ... ok
test runtime::ds_treemap::tests::remove_root_with_two_children ... ok
test runtime::ds_treemap::tests::update_existing_key ... ok
test semantic::trait_registry::tests::test_handler_registration_and_lookup ... ok
test semantic::trait_registry::tests::test_lookup_returns_info ... ok
test semantic::trait_registry::tests::test_system_traits_registered ... ok
test semantic::trait_registry::tests::test_user_attribute_registration ... ok

test result: ok. 143 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 8 tests
test lex_async_await_keywords ... ok
test semantic_async_missing_ret_is_error ... ok
test semantic_await_non_future_is_error ... ok
test semantic_async_call_types_future ... ok
test semantic_async_error_union_future ... ok
test semantic_await_unpacks_future ... ok
test parse_async_fn_decl ... ok
test parse_await_expr ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 32 tests
test func_index_round_trips_flat_and_qualified ... ok
test nested_namespace_qualified_call ... ok
test int_overflow_error ... ok
test missing_entry_and_unknown_call ... ok
test phase3_enum_payload_round_trip ... ok
test phase3_iter_str_bytes_round_trip ... ok
test phase3_make_range_round_trip ... ok
test namespace_qualified_call ... ok
test phase3_iter_make_next_writeback_round_trip ... ok
test if_stmt_else_if_and_expr ... ok
test div_zero_and_float_ieee ... ok
test phase3_switch_round_trip ... ok
test phase4_fnref_and_indirect_round_trip ... ok
test phase4_method_round_trip ... ok
test phase5_global_const_decl_order_round_trip ... ok
test phase4_closure_round_trip ... ok
test scalar_arith_and_compare ... ok
test phase4_overload_round_trip ... ok
test pointer_write_through_bytecode ... ok
test phase5_global_addr_round_trip ... ok
test error_value_and_assert_builtins ... ok
test pointer_eq_and_deref_bytecode ... ok
test phase3_switch_pattern_kinds_round_trip ... ok
test phase5_global_const_round_trip ... ok
test short_circuit_and_or ... ok
test try_catch_and_orelse ... ok
test while_loop_with_step ... ok
test union_round_trip ... ok
test cancel_join_round_trip ... ok
test thread_is_done_round_trip ... ok
test spawn_join_round_trip ... ok
test thread_own_alloc_round_trip ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 32 tests
test concrete_name_anytype_instance ... ok
test concrete_name_nested_args ... ok
test concrete_name_single_and_multi ... ok
test expr_to_type_converts_type_exprs_only ... ok
test check_semantics_recognizes_comptime_int_type ... ok
test check_semantics_rejects_string_assigned_to_comptime_float ... ok
test check_semantics_recognizes_comptime_float_type ... ok
test check_semantics_rejects_string_assigned_to_comptime_int ... ok
test instantiate_array_len_literal ... ok
test concrete_name_with_comptime_int ... ok
test instantiate_array_nested_elem ... ok
test instantiate_array_type_returns_array ... ok
test instantiate_passthrough_returns_arg_type ... ok
test has_anytype_detects_infer_params ... ok
test instantiate_arity_mismatch_errors ... ok
test instantiate_struct_returns_class ... ok
test instantiate_no_return_errors ... ok
test instantiate_struct_substs_multiple_params ... ok
test instantiate_type_param_gets_comptime_int_errors ... ok
test instantiate_unsupported_body_errors ... ok
test instantiate_value_arity_mismatch_errors ... ok
test instantiate_value_type_mismatch_errors ... ok
test is_type_fn_returns_type_only ... ok
test map_type_apps_resolves_nested_apps ... ok
test is_comptime_value_fn_detects_type_params_but_not_type_fns ... ok
test parser_nested_type_application ... ok
test semantic_anytype_int_args_resolve_comptime_width ... ok
test semantic_anytype_ret_mismatch_is_error ... ok
test semantic_anytype_ret_resolves_concrete ... ok
test subst_replaces_type_params ... ok
test type_key_covers_shapes ... ok
test type_key_comptime_int ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 78 tests
test a1_lex_import_keyword ... ok
test a1_parse_extern_fn_generic ... ok
test a1_parse_extern_fn_no_return ... ok
test a1_parse_import_symbol_selection ... ok
test a1_parse_import_multi_symbol_no_alias ... ok
test a1_parse_import_whole_module ... ok
test a1_parse_import_whole_module_alias ... ok
test a1_parse_study_example ... ok
test a1_sem_extern_fn_no_body_error ... ok
test a2_sem_import_io_alias_no_error ... ok
test a1_parse_import_missing_semi_is_error ... ok
test a2b_parse_module_trait ... ok
test a2_sem_import_user_pkg_selection ... ok
test a1_parse_extern_fn ... ok
test a2_sem_import_user_pkg_whole_module ... ok
test a2b_sem_pascal_case_enum_error ... ok
test a2b_sem_pascal_case_namespace_error ... ok
test k1_union_field_access_clean ... ok
test a2b_sem_pascal_case_ok ... ok
test a2b_sem_pascal_case_class_error ... ok
test k1_union_literal_single_field ... ok
test k1_union_scalar_only_rejected ... ok
test k1_union_literal_unknown_field ... ok
test a2_sem_import_whole_module_no_error ... ok
test k2_volatile_load_non_pointer_rejected ... ok
test k2_volatile_load_returns_pointee ... ok
test k4_int_from_ptr_non_pointer_rejected ... ok
test k4_ptr_from_int_int_from_ptr_roundtrip_clean ... ok
test k4_ptr_from_int_non_integer_rejected ... ok
test k5_export_fn_clean ... ok
test k5_export_pub_composable ... ok
test k5_export_non_fn_rejected ... ok
test lex_strings_and_comments ... ok
test lex_keywords_and_punct ... ok
test lex_at_builtin ... ok
test k5_export_start_marks_entry ... ok
test lex_number_bases_and_suffix ... ok
test lex_errors_unterminated ... ok
test m14_sibling_top_level_fn_is_file_private ... ok
test m14_single_file_unchanged ... ok
test m14_extern_symbols_enable_crossfile_check ... ok
test m14_using_alias_qualified_call ... ok
test m24_move_global_rejected ... ok
test m24_move_arena_rejected ... ok
test m24_return_owned_param_must_move ... ok
test m26_encode_decode_roundtrip ... ok
test m24_move_value_type_rejected ... ok
test m14_using_imports_type ... ok
test m26_package_id_encoded ... ok
test m24_move_owned_ok ... ok
test m24_return_local_ref_rejected ... ok
test m26_distinct_names_distinct_codes ... ok
test m24_return_global_ref_ok ... ok
test m26_reverse_lookup ... ok
test m26_collects_all_three_sources ... ok
test m26_same_name_same_code ... ok
test m26_span_recorded ... ok
test m26_stable_order_across_visits ... ok
test parse_alloc_init_forms ... ok
test m26_span_uses_first_occurrence ... ok
test parse_class_enum_interface ... ok
test parse_array_trailing_comma ... ok
test parse_error_reports_position ... ok
test parse_control_flow ... ok
test parse_hello_program ... ok
test parse_union_decl ... ok
test parse_test_fn_and_assertions ... ok
test parse_closures ... ok
test parse_variables_and_ops ... ok
test struct_align_invalid ... ok
test struct_align_valid ... ok
test struct_align_zero ... ok
test struct_field_access ... ok
test struct_decl_and_literal ... ok
test struct_array_field ... ok
test struct_pub_field_access ... ok
test struct_missing_field_error ... ok
test struct_unknown_field_error ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test generics_angle_parse ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test infer_propagation_from_explicit_set ... ok
test infer_propagation_try_and_return ... ok
test infer_direct_error_literals ... ok
test infer_skips_explicit_anyerror_and_plain ... ok
test infer_mutual_recursion_detected ... ok
test infer_recursive_incomplete_and_warning ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 14 tests
test array_with_ptr_ok ... ok
test collection_indirection ... ok
test direct_self_ref ... ok
test array_self_ref ... ok
test linked_list_ok ... ok
test mutual_recursion ... ok
test field_type_has_cycle ... ok
test optional_indirection ... ok
test pointer_indirection ... ok
test three_way_recursion ... ok
test multi_ptr_fields_ok ... ok
test mut_ptr_indirection ... ok
test nested_collection_ok ... ok
test non_recursive_ok ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 108 tests
test alloc_leaks_tracks_allocations_ir ... ok
test alloc_leak_report_ir ... ok
test arena_alloc_after_deinit_errors_ir ... ok
test arena_bump_reuses_block_ir ... ok
test arena_deinit_releases_ir ... ok
test arena_zero_init_and_len_ir ... ok
test alloc_init_on_struct_ir ... ok
test arena_oom_catchable_ir ... ok
test arena_grows_block_list_ir ... ok
test arena_bump_aligned_to_16_ir ... ok
test alloc_init_default_on_struct_ir ... ok
test block_scope_shadowing_restores ... ok
test assert_builtins_ok_and_fail ... ok
test box_carries_arena_ir ... ok
test arena_aligned_region_distinct_ir ... ok
test box_carries_explicit_alloc_ir ... ok
test call_unknown_function ... ok
test box_compare_with_plain_value_ir ... ok
test box_single_arg_falls_back_global_alloc_ir ... ok
test box_interface_dispatch_ir ... ok
test box_deref_read_write_ir ... ok
test closure_capture_ignores_shadowed_local ... ok
test closure_captures_only_free_vars ... ok
test bound_ref_capture_join_ir ... ok
test catch_passes_non_error ... ok
test closure_move_deep_copies_closure_value ... ok
test closure_move_capture_copies ... ok
test closure_non_mut_rebind_capture_fails ... ok
test closure_read_capture_shares_slot ... ok
test closure_mut_capture_writes_through ... ok
test catch_default_bind_and_block_value ... ok
test closure_returned_from_function ... ok
test defer_runs_on_loop_break ... ok
test const_init_order_is_declaration_order ... ok
test defer_runs_on_return ... ok
test defer_runs_on_loop_continue ... ok
test closure_transitive_capture_through_nested ... ok
test compound_assign ... ok
test defer_same_scope_capture_reads_final_value ... ok
test errdefer_runs_only_on_error_path ... ok
test errdefer_runs_on_try_propagation ... ok
test error_values_carry_ordered_codes ... ok
test defer_nested_block_runs_at_block_close ... ok
test expect_error_distinguishes_error_names ... ok
test cancel_then_join_returns_cancelled_ir ... ok
test defer_lifo_at_scope_exit ... ok
test div_zero_errors ... ok
test continuous_class_copy_on_var_decl ... ok
test extension_method_on_class_with_extra_args ... ok
test fnref_and_indirect_call ... ok
test for_arr_mut_writeback ... ok
test func_index_registers_flat_and_qualified ... ok
test extension_method_on_class ... ok
test for_range_loop_lowers_and_runs ... ok
test global_unknown_name_is_hard_error ... ok
test global_address_of_shared_runtime_persists ... ok
test for_arr_read_only_loop ... ok
test extension_method_on_struct_with_extra_args_ir ... ok
test global_const_init_and_mutation ... ok
test global_address_of_writes_through ... ok
test global_runtime_shares_state_across_calls ... ok
test extension_method_on_struct_ir ... ok
test if_expr_value ... ok
test int_overflow_errors ... ok
test if_optional_capture ... ok
test if_stmt_and_else_if ... ok
test map_init_captures_arena_ir ... ok
test labeled_break_runs_loop_defers ... ok
test map_init_captures_alloc_ir ... ok
test method_instance_dispatch ... ok
test labeled_break_continue ... ok
test map_iterates_kv_pairs_ir ... ok
test method_static_call_passes_self ... ok
test method_takes_extra_args ... ok
test namespace_qualified_call ... ok
test nested_namespace_qualified_call ... ok
test null_equals_null ... ok
test null_literal_is_opt_none ... ok
test missing_entry_error ... ok
test orelse_null_default ... ok
test out_of_slice_constructs_are_hard_errors ... ok
test pointer_compound_assign_through_alias ... ok
test pointer_cross_function_alias ... ok
test overload_dispatch_by_arity ... ok
test pointer_addr_value_snapshot ... ok
test pointer_eq_identity_and_deref ... ok
test pointer_write_through_alias ... ok
test scalar_arith_and_compare ... ok
test struct_field_access_through_pointer_ir ... ok
test struct_literal_and_field_ir ... ok
test switch_no_else_falls_to_void ... ok
test short_circuit_and_or ... ok
test table_init_captures_alloc_ir ... ok
test recursion_fib ... ok
test vec_init_captures_global_alloc_ir ... ok
test vec_default_carries_global_alloc_ir ... ok
test join_waits_and_returns_value_ir ... ok
test test_fn_is_registered ... ok
test switch_enum_and_string_patterns ... ok
test try_propagates_error_value ... ok
test vec_stores_and_grows_with_stored_alloc_ir ... ok
test switch_first_match_semantics ... ok
test join_error_propagates_ir ... ok
test while_with_step_sum ... ok
test thread_own_alloc_isolation_ir ... ok
test spawn_join_returns_value_ir ... ok
test thread_is_done_transitions_ir ... ok
test vec_init_captures_arena_ir ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 6 tests
test non_owned_var_no_error ... ok
test owned_var_in_nested_block_covered ... ok
test owned_var_in_nested_block_uncovered ... ok
test only_uncovered_owned_var_errors ... ok
test owned_var_without_defer_or_move_errors ... ok
test owned_var_with_defer_no_error ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test mut_ptr_is_send ... ok
test class_without_send_interface_ok ... ok
test immut_ptr_send ... ok
test collection_send_element ... ok
test immut_ptr_sync ... ok
test collection_sync_element ... ok
test nested_send_chain ... ok
test optional_send ... ok
test scalars_send_sync ... ok
test slice_send_sync ... ok
test mut_ptr_not_sync ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test bound_ref_capture_ok ... ok
test freeze_write_before_join_rejected ... ok
test escaping_ref_capture_rejected_nested_block ... ok
test conditional_join_still_escaping ... ok
test value_capture_escaping_ok ... ok
test write_after_join_ok ... ok
test detach_ref_capture_ok ... ok
test global_ref_capture_escaping_ok ... ok
test escaping_ref_capture_rejected ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test compiler::tests::test_to_lsp_diagnostic_error ... ok
test completion::tests::test_keyword_completions_no_match ... ok
test document::tests::test_update_document ... ok
test document::tests::test_open_document ... ok
test compiler::tests::test_compile_syntax_error ... ok
test project::tests::test_new_project_context ... ok
test document::tests::test_close_document ... ok
test compiler::tests::test_to_lsp_diagnostic_warning ... ok
test compiler::tests::test_compile_valid_document ... ok
test compiler::tests::test_compile_type_error ... ok
test project::tests::test_set_root_uri ... ok
test completion::tests::test_keyword_completions_empty_prefix ... ok
test compiler::tests::test_to_lsp_diagnostic_note ... ok
test project::tests::test_find_build_zon ... ok
test completion::tests::test_keyword_completions ... ok
test document::tests::test_multiple_documents ... ok
test document::tests::test_update_nonexistent_document ... ok
test symbol::tests::test_symbol_table_class ... ok
test symbol::tests::test_symbol_table_function ... ok
test symbol::tests::test_symbol_table_enum ... ok
test symbol::tests::test_symbol_table_namespace ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_diagnostics_syntax_error ... ok
test test_initialize ... ok
test test_diagnostics_valid_code ... ok
test test_diagnostics_type_error ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test interp::scheduler_tests::scheduler_get_state_unknown ... ok
test interp::scheduler_tests::scheduler_submit_and_complete ... ok
test interp::scheduler_tests::scheduler_multiple_goroutines ... ok
test interp::scheduler_tests::scheduler_state_transitions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test arena_init_after_deinit_errors ... ok
test arena_init_unknown_type_errors ... ok
test arena_init_continuous_size ... ok
test arena_alloc_after_deinit_errors ... ok
test arena_grows_block_list ... ok
test arena_bump_reuses_block ... ok
test arena_alloc_zero_init_and_len ... ok
test arena_deinit_idempotent ... ok
test arena_oom_still_catchable ... ok
test arena_init_typed_literal ... ok
test arena_distinct_regions ... ok
test arena_deinit_releases ... ok
test arena_init_typed_default ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 11 tests
test runtime_field_reflects_constructor ... ok
test nested_await_in_async_body ... ok
test inline_await ... ok
test async_body_runs_lazily ... ok
test cancel_before_await_returns_cancelled ... ok
test async_under_evented_io ... ok
test io_runtime_constructors ... ok
test await_after_await_is_cached ... ok
test await_propagates_error_union ... ok
test await_returns_value ... ok
test evented_poll_drains_pending_tasks ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test bitmap_set_get_clear ... ok
test bitmap_count ... ok
test bitmap_multi_word ... ok
test bitmap_set_edge ... ok
test bitmap_init_len ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test box_auto_release_on_scope_exit ... FAILED
test box_carries_explicit_alloc ... ok
test box_carries_arena ... ok
test box_compare_with_plain_value ... ok
test box_single_arg_falls_back_global_alloc ... ok
test box_unbox_returns_inner_value ... ok
test box_deref_read_write ... ok
test box_interface_dispatch ... FAILED

failures:

---- box_auto_release_on_scope_exit stdout ----

thread 'box_auto_release_on_scope_exit' (7640) panicked at hc-rt\tests\box.rs:11:29:
load: CompileError 5:6: cannot assign to `outer` because it is not declared `mut`; use `var mut outer` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- box_interface_dispatch stdout ----

thread 'box_interface_dispatch' (23032) panicked at hc-rt\tests\box.rs:11:29:
load: CompileError 14:6: cannot assign to `total` because it is not declared `mut`; use `var mut total` to make it mutable


failures:
    box_auto_release_on_scope_exit
    box_interface_dispatch

test result: FAILED. 6 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test chan_close ... ok
test chan_close_wakes_receiver ... ok
test chan_try_recv ... ok
test chan_init_unbuffered ... ok
test chan_send_recv_buffered ... ok
test chan_init_buffered ... ok
test chan_spawn_send_recv ... ok
test chan_spawn_multiple_sends ... ok
test chan_spawn_recv_from_child ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 12 tests
test move_closure_captures_copy ... FAILED
test read_closure_shared_capture_visible_to_nested ... FAILED
test read_closure_shares_slot ... FAILED
test move_closure_deep_copies_closure_capture ... FAILED
test nested_closure_transitive_capture ... FAILED
test move_closure_isolation_after_external_change ... FAILED
test non_mut_closure_can_rebind_shadowed_local ... ok
test non_mut_closure_cannot_compound_assign_capture ... ok
test non_mut_closure_cannot_rebind_capture ... ok
test move_closure_returns_by_value ... ok
test mut_closure_writes_captured ... ok
test mut_closure_writes_shared_capture_visible_to_nested ... ok

failures:

---- move_closure_captures_copy stdout ----

thread 'move_closure_captures_copy' (6652) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 5:6: cannot assign to `a` because it is not declared `mut`; use `var mut a` to make it mutable

---- read_closure_shared_capture_visible_to_nested stdout ----

thread 'read_closure_shared_capture_visible_to_nested' (16512) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 6:6: cannot assign to `x` because it is not declared `mut`; use `var mut x` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- read_closure_shares_slot stdout ----

thread 'read_closure_shares_slot' (9428) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 5:6: cannot assign to `a` because it is not declared `mut`; use `var mut a` to make it mutable

---- move_closure_deep_copies_closure_capture stdout ----

thread 'move_closure_deep_copies_closure_capture' (25488) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 6:6: cannot assign to `x` because it is not declared `mut`; use `var mut x` to make it mutable

---- nested_closure_transitive_capture stdout ----

thread 'nested_closure_transitive_capture' (16960) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 9:6: cannot assign to `a` because it is not declared `mut`; use `var mut a` to make it mutable

---- move_closure_isolation_after_external_change stdout ----

thread 'move_closure_isolation_after_external_change' (40456) panicked at hc-rt\tests\closures.rs:10:29:
load: CompileError 6:6: cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable


failures:
    move_closure_captures_copy
    move_closure_deep_copies_closure_capture
    move_closure_isolation_after_external_change
    nested_closure_transitive_capture
    read_closure_shared_capture_visible_to_nested
    read_closure_shares_slot

